Institution,Account,Date,Type,Ticker,Cusip,Description,Holding Type,Units, Unit Price,Amount,,,,,
Fidelity Investments,Cash Management,7/26/24,Sell,QPCTQ,FDIC99375,YOU SOLD @ 1,CASH,"	-145.00000000",$1.00 ,$145.00 ,,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/22/24,Sell,SPAXX,31617H102,YOU SOLD MORNING TRADE @ 1,CASH,"	-802.27000000",$1.00 ,$802.27 ,,,,,
Fidelity Investments,Cash Management,7/19/24,Sell,QPCTQ,FDIC99375,YOU SOLD @ 1,CASH,"	-86.85000000",$1.00 ,$86.85 ,,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/19/24,Buy,FUAMX,31635V257,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER,CASH,13.522,$9.64 ,($130.35),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/19/24,Buy,FIPDX,31635T104,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER,CASH,14.782,$9.10 ,($134.52),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/19/24,Buy,FPADX,316146331,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER,CASH,9.739,$10.80 ,($105.18),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/19/24,Buy,FSRNX,316146232,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER,CASH,0.994,$16.12 ,($16.03),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/19/24,Buy,FSPSX,315911727,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER,CASH,2.708,$50.65 ,($137.16),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/19/24,Buy,FSKAX,315911693,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER,CASH,1.844,$151.28 ,($279.03),,,,,
Empower - via Direct Web Service,MA SMART Plan,7/18/24,Other,SMPT60,SMPT60$01,SMARTPATH 2060 RETIREMENT FUND,CASH,"	-0.04380200",$22.83 ,($1.00),,,,,
Fidelity Investments,Cash Management,7/18/24,Sell,QPCTQ,FDIC99375,YOU SOLD @ 1,CASH,"	-399.65000000",$1.00 ,$399.65 ,,,,,
Fidelity Investments,Cash Management,7/18/24,Other,,,TRANSFERRED TO VS 246-016767-1 CURRENT CONTRIBUTION,CASH,0,$0.00 ,($802.28),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/18/24,Buy,SPAXX,31617H102,YOU BOUGHT @ 1,CASH,802.28,$1.00 ,($802.28),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/18/24,Other,,,CONTRIB CURRENT YR VS Z27-335121-1 CURRENT CONTRIBUTION,CASH,0,$0.00 ,$802.28 ,,,,,
Empower - via Direct Web Service,MA SMART Plan,7/16/24,Other,SMPT60,SMPT60$01,SMARTPATH 2060 RETIREMENT FUND,CASH,7.037354,$23.18 ,$163.13 ,,,,,
Fidelity Investments,Cash Management,7/16/24,Buy,QPCTQ,FDIC99375,YOU BOUGHT @ 1,CASH,250,$1.00 ,($250.00),,,,,
Fidelity Investments,Cash Management,7/15/24,Sell,QPCTQ,FDIC99375,YOU SOLD @ 1,CASH,"	-16.67000000",$1.00 ,$16.67 ,,,,,
Fidelity Investments,Cash Management,7/10/24,Sell,QPCTQ,FDIC99375,YOU SOLD @ 1,CASH,"	-193.98000000",$1.00 ,$193.98 ,,,,,
Fidelity Investments,Cash Management,7/8/24,Sell,QPCTQ,FDIC99375,YOU SOLD @ 1,CASH,"	-527.86000000",$1.00 ,$527.86 ,,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/8/24,Sell,SPAXX,31617H102,YOU SOLD MORNING TRADE @ 1,CASH,"	-858.10000000",$1.00 ,$858.10 ,,,,,
Fidelity Investments,Cash Management,7/5/24,Sell,QPCTQ,FDIC99375,YOU SOLD @ 1,CASH,"	-842.60000000",$1.00 ,$842.60 ,,,,,
Fidelity Investments,Cash Management,7/5/24,Other,,,TRANSFERRED TO VS 246-016767-1 CURRENT CONTRIBUTION,CASH,0,$0.00 ,($858.10),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/5/24,Buy,FUAMX,31635V257,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER,CASH,15.384,$9.60 ,($147.69),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/5/24,Reinvest Dividend,FIPDX,31635T104,REINVESTMENT REINVEST @ $9.070,CASH,2.2,$9.07 ,($19.95),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/5/24,Income Dividend,FIPDX,31635T104,DIVIDEND RECEIVED,CASH,0,$0.00 ,$19.95 ,,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/5/24,Buy,FIPDX,31635T104,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER,CASH,15.706,$9.07 ,($142.45),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/5/24,Buy,SPAXX,31617H102,YOU BOUGHT @ 1,CASH,858.1,$1.00 ,($858.10),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/5/24,Buy,FPADX,316146331,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER,CASH,6.9,$11.00 ,($75.90),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/5/24,Buy,FSRNX,316146232,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER,CASH,8.657,$15.16 ,($131.24),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/5/24,Buy,FSPSX,315911727,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER,CASH,2.27,$51.01 ,($115.80),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/5/24,Buy,FSKAX,315911693,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER,CASH,1.613,$151.91 ,($245.02),,,,,
Fidelity Investments - via Fidelity Access,ROTH IRA,7/5/24,Other,,,CONTRIB CURRENT YR VS Z27-335121-1 CURRENT CONTRIBUTION,CASH,0,$0.00 ,$858.10 ,,,,,
